District ID,Time slot,Prediction value
34,2016-01-30-118,-42.55
35,2016-01-30-118,-59.19
36,2016-01-30-118,36.91
37,2016-01-30-118,13.52
38,2016-01-30-118,17.18
39,2016-01-30-118,61.75
40,2016-01-30-118,-53.8
41,2016-01-30-118,-63.2
42,2016-01-30-118,-63.39
43,2016-01-30-118,46.0
44,2016-01-30-118,-61.27
45,2016-01-30-118,-44.41
46,2016-01-30-118,-6.84
47,2016-01-30-118,-129.13
48,2016-01-30-118,-38.13
49,2016-01-30-118,-50.1
50,2016-01-30-118,-52.54
51,2016-01-30-118,-15.68
52,2016-01-30-118,-59.11
53,2016-01-30-118,-10.42
54,2016-01-30-118,-13.26
55,2016-01-30-118,-67.61
56,2016-01-30-118,-64.79
57,2016-01-30-118,-31.48
58,2016-01-30-118,-76.2
59,2016-01-30-118,-6.03
60,2016-01-30-118,-23.62
61,2016-01-30-118,4.56
62,2016-01-30-118,-28.49
63,2016-01-30-118,6.09
64,2016-01-30-118,36.33
65,2016-01-30-118,-17.45
66,2016-01-30-118,17.13
1,2016-01-30-130,7.82
2,2016-01-30-130,-34.68
3,2016-01-30-130,-74.67
4,2016-01-30-130,-52.19
5,2016-01-30-130,-90.02
6,2016-01-30-130,3.16
7,2016-01-30-130,-51.14
8,2016-01-30-130,17.75
9,2016-01-30-130,23.84
10,2016-01-30-130,-99.25
11,2016-01-30-130,-30.68
12,2016-01-30-130,23.67
13,2016-01-30-130,-27.26
14,2016-01-30-130,8.45
15,2016-01-30-130,15.02
16,2016-01-30-130,-86.74
17,2016-01-30-130,-75.86
18,2016-01-30-130,-63.93
19,2016-01-30-130,-100.85
20,2016-01-30-130,-36.43
21,2016-01-30-130,56.03
22,2016-01-30-130,-18.91
23,2016-01-30-130,49.79
24,2016-01-30-130,2.67
25,2016-01-30-130,-20.82
26,2016-01-30-130,-75.22
27,2016-01-30-130,38.04
28,2016-01-30-130,3.54
29,2016-01-30-130,-3.94
30,2016-01-30-130,-25.72
31,2016-01-30-130,-61.6
32,2016-01-30-130,-12.55
33,2016-01-30-130,-16.75
34,2016-01-30-130,-25.29
35,2016-01-30-130,-59.19
36,2016-01-30-130,36.91
37,2016-01-30-130,13.52
38,2016-01-30-130,17.18
39,2016-01-30-130,61.75
40,2016-01-30-130,-53.8
41,2016-01-30-130,-37.02
42,2016-01-30-130,-63.39
43,2016-01-30-130,46.0
44,2016-01-30-130,-61.27
45,2016-01-30-130,-44.41
46,2016-01-30-130,-6.84
47,2016-01-30-130,-129.13
48,2016-01-30-130,-38.13
49,2016-01-30-130,-50.56
50,2016-01-30-130,-52.54
51,2016-01-30-130,-15.68
52,2016-01-30-130,-60.15
53,2016-01-30-130,-18.44
54,2016-01-30-130,-13.26
55,2016-01-30-130,-67.61
56,2016-01-30-130,-64.79
57,2016-01-30-130,-31.48
58,2016-01-30-130,-76.2
59,2016-01-30-130,-19.85
60,2016-01-30-130,-23.62
61,2016-01-30-130,4.56
62,2016-01-30-130,-27.66
63,2016-01-30-130,6.09
64,2016-01-30-130,36.33
65,2016-01-30-130,-17.45
66,2016-01-30-130,17.13
1,2016-01-30-142,7.82
2,2016-01-30-142,-34.68
3,2016-01-30-142,-69.64
4,2016-01-30-142,-60.35
5,2016-01-30-142,-90.02
6,2016-01-30-142,16.56
7,2016-01-30-142,-51.14
8,2016-01-30-142,17.75
9,2016-01-30-142,23.84
10,2016-01-30-142,-99.25
11,2016-01-30-142,-30.68
12,2016-01-30-142,23.67
13,2016-01-30-142,-27.26
14,2016-01-30-142,8.45
15,2016-01-30-142,37.43
16,2016-01-30-142,-86.74
17,2016-01-30-142,-75.86
18,2016-01-30-142,-52.69
19,2016-01-30-142,-100.85
20,2016-01-30-142,-36.43
21,2016-01-30-142,56.03
22,2016-01-30-142,-3.91
23,2016-01-30-142,49.79
24,2016-01-30-142,2.67
25,2016-01-30-142,-37.14
26,2016-01-30-142,-75.5
27,2016-01-30-142,38.04
28,2016-01-30-142,3.54
29,2016-01-30-142,-3.94
30,2016-01-30-142,-34.41
31,2016-01-30-142,-61.6
32,2016-01-30-142,-12.55
33,2016-01-30-142,-30.63
34,2016-01-30-142,-25.29
35,2016-01-30-142,-59.19
36,2016-01-30-142,31.64
37,2016-01-30-142,13.52
38,2016-01-30-142,17.18
39,2016-01-30-142,61.75
40,2016-01-30-142,-53.8
41,2016-01-30-142,-40.94
42,2016-01-30-142,-63.39
43,2016-01-30-142,46.0
44,2016-01-30-142,-59.83
45,2016-01-30-142,-53.71
46,2016-01-30-142,-6.84
47,2016-01-30-142,-129.13
48,2016-01-30-142,-38.13
49,2016-01-30-142,-75.19
50,2016-01-30-142,-52.54
51,2016-01-30-142,-1.34
52,2016-01-30-142,-59.11
53,2016-01-30-142,-10.41
54,2016-01-30-142,-13.26
55,2016-01-30-142,-82.4
56,2016-01-30-142,-64.79
57,2016-01-30-142,-31.48
58,2016-01-30-142,-76.2
59,2016-01-30-142,-6.09
60,2016-01-30-142,-14.0
61,2016-01-30-142,4.56
62,2016-01-30-142,-60.82
63,2016-01-30-142,6.09
64,2016-01-30-142,36.33
65,2016-01-30-142,-17.45
66,2016-01-30-142,17.13
